=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.03s
=2
=1
--- Space for names approximately 32.00 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 194.87 Mb (peak 198.45 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 15.98 Mb (peak 75.79 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 540743 rows and 128810 columns.
MIP Presolve modified 19947 coefficients.
Aggregator did 36066 substitutions.
Reduced MIP has 36019 rows, 305052 columns, and 680295 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.95 sec. (1078.62 ticks)
Found incumbent of value 1.1659240e+10 after 1.78 sec. (1885.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 144 rows and 144 columns.
Reduced MIP has 35875 rows, 304908 columns, and 679575 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (402.67 ticks)
Probing time = 0.02 sec. (5.90 ticks)
MIP emphasis: balance optimality and feasibility.
Iteration: 20928   Dual objective     =     630272024.874530
Iteration: 21356   Dual objective     =     657579330.817930
Iteration: 21698   Dual objective     =     676142950.192770
Iteration: 22230   Dual objective     =     695751486.703342
Iteration: 22620   Dual objective     =     715791381.537597
Iteration: 22898   Dual objective     =     733187711.597949
Iteration: 23318   Dual objective     =     765168943.424123
Iteration: 23644   Dual objective     =     780310348.893859
Iteration: 24151   Dual objective     =     793718743.509191
Iteration: 24681   Dual objective     =     829432007.776481
Iteration: 25019   Dual objective     =     849458852.780806
Iteration: 25591   Dual objective     =     890011464.796491
Iteration: 25959   Dual objective     =     925176991.986213
Iteration: 26466   Dual objective     =     957264654.185235
Iteration: 27023   Dual objective     =     977495734.863797
Iteration: 27583   Dual objective     =     985631669.520860
Iteration: 28151   Dual objective     =     994315571.900221
Iteration: 28731   Dual objective     =    1017764166.867515
Iteration: 29241   Dual objective     =    1033353275.271128
Iteration: 29511   Dual objective     =    1041160943.563367
Iteration: 29937   Dual objective     =    1053581803.221359
Iteration: 30447   Dual objective     =    1068509241.986827
Iteration: 31015   Dual objective     =    1086515373.890833
Iteration: 31536   Dual objective     =    1107281534.641154
Markowitz threshold set to 0.1
Iteration: 31990   Dual objective     =    1160772719.097641
Iteration: 32624   Dual objective     =    1173254825.999464
Iteration: 33091   Dual objective     =    1194752446.826013
Iteration: 33455   Dual objective     =    1226424127.398128
Iteration: 33869   Dual objective     =    1229908810.561558
Removing perturbation.
=C
=1
--- Fixed MIP status (1): optimal.
=2
=1
--- Cplex Time: 3.74sec (det. 8578.94 ticks)

=2
=C
=CProven optimal solution
=CMIP Solution:   1231153903.221828    (53681 iterations, 269 nodes)
=CFinal Solve:    1231153548.341467    (34257 iterations)
=C
=CBest possible:  1231153903.221828
=CAbsolute gap:            0.000000
=CRelative gap:            0.000000
=C
