Iteration: 253492   Dual objective     =   81300740462.449478
Iteration: 255423   Dual objective     =   81154978108.740601
Iteration: 257431   Dual objective     =   80998734341.809891
Iteration: 259376   Dual objective     =   80759003939.906342
Iteration: 261554   Dual objective     =   80209874807.191071
Iteration: 263706   Dual objective     =   80062053543.077835
Iteration: 265624   Dual objective     =   80023768828.703949
Iteration: 267474   Dual objective     =   79988307627.891022
Iteration: 269473   Dual objective     =   79957555653.266144
Iteration: 271295   Dual objective     =   79913074762.724457
Iteration: 273563   Dual objective     =   79270360563.019821
Iteration: 276468   Dual objective     =   78041123643.649872
Iteration: 278964   Dual objective     =   76681504363.164551
Iteration: 282420   Dual objective     =   59617588195.332428
Iteration: 285443   Dual objective     =   53100475013.374947
Iteration: 288751   Dual objective     =   47759095402.132782
Iteration: 291795   Dual objective     =   46542333425.489510
Iteration: 294696   Dual objective     =   45734955478.417244
Iteration: 297203   Dual objective     =   44773180253.333206
Iteration: 300267   Dual objective     =   44261101532.671921
Iteration: 302499   Dual objective     =   43414016253.033928
Iteration: 305359   Dual objective     =   43056735684.263046
Iteration: 307335   Dual objective     =   42921196740.430740
Iteration: 309377   Dual objective     =   42894463237.203400
Iteration: 311349   Dual objective     =   42864511782.906929
Iteration: 313382   Dual objective     =   42836222571.923531
Iteration: 315286   Dual objective     =   42800685468.237793
Iteration: 317084   Dual objective     =   42754483613.788025
Iteration: 319153   Dual objective     =   42694691864.288116
Iteration: 321127   Dual objective     =   42652630286.398605
Iteration: 323189   Dual objective     =   42626227495.016541
Iteration: 325212   Dual objective     =   42604922951.628494
Iteration: 327185   Dual objective     =   42566516749.151955
Iteration: 329130   Dual objective     =   42546223038.363197
Iteration: 331018   Dual objective     =   42446974074.526794
Iteration: 333047   Dual objective     =   41703988322.126106
Iteration: 335111   Dual objective     =   41539536633.210655
Iteration: 337112   Dual objective     =   41349538335.499443
Iteration: 338935   Dual objective     =   40999283628.760468
Iteration: 340875   Dual objective     =   40578276295.921448
Iteration: 342720   Dual objective     =   40188221155.255074
Iteration: 344593   Dual objective     =   39904782940.444740
Iteration: 346586   Dual objective     =   39684159897.090767
Iteration: 348342   Dual objective     =   38894461968.765770
Iteration: 350339   Dual objective     =   38348802827.408211
Iteration: 352135   Dual objective     =   37928417846.570747
Iteration: 354462   Dual objective     =   37543234549.846649
Iteration: 356656   Dual objective     =   36819537715.661179
Iteration: 359234   Dual objective     =   36431763667.263565
Iteration: 362024   Dual objective     =   35853401779.804153
Elapsed time = 19.70 sec. (30180.80 ticks, 364258 iterations)
Iteration: 364511   Dual objective     =   35030655854.881805
Iteration: 367002   Dual objective     =   34461793141.389748
Iteration: 369511   Dual objective     =   33973165667.009068
Iteration: 371811   Dual objective     =   33162688620.074051
Iteration: 374383   Dual objective     =   32177515626.881481
Iteration: 376905   Dual objective     =   31560557905.318649
Iteration: 379340   Dual objective     =   31012814973.922432
Iteration: 381226   Dual objective     =   30904547325.244408
Iteration: 383179   Dual objective     =   30840784422.055786
Iteration: 384962   Dual objective     =   30709847120.161613
Iteration: 386812   Dual objective     =   30630300183.404068
Iteration: 388608   Dual objective     =   30573726755.936787
Iteration: 390435   Dual objective     =   30369102315.196728
Iteration: 392187   Dual objective     =   30276280069.529392
Iteration: 394161   Dual objective     =   29925160136.288078
Iteration: 396660   Dual objective     =   29199324311.951286
Iteration: 399011   Dual objective     =   28695753552.723759
Iteration: 401367   Dual objective     =   27900422260.890663
Iteration: 403688   Dual objective     =   27433626792.203163
Iteration: 405932   Dual objective     =   26862702720.431137
Iteration: 408114   Dual objective     =   26528732208.323452
Iteration: 410425   Dual objective     =   26178651084.819469
Iteration: 412837   Dual objective     =   25722528130.299580
Iteration: 415313   Dual objective     =   25220034867.291641
Iteration: 417117   Dual objective     =   24977190570.180313
Iteration: 419252   Dual objective     =   24755041822.271400
Iteration: 421266   Dual objective     =   24362907660.475899
Iteration: 423255   Dual objective     =   23758239611.787010
Iteration: 425175   Dual objective     =   23347381283.962276
Iteration: 427108   Dual objective     =   23010918767.694130
Iteration: 429091   Dual objective     =   22692160615.878971
Iteration: 431035   Dual objective     =   22400581116.283749
Iteration: 432683   Dual objective     =   22211585574.015980
Iteration: 434952   Dual objective     =   21882728640.193184
Iteration: 437337   Dual objective     =   21534939491.204548
Iteration: 439839   Dual objective     =   21196088753.574890
Iteration: 442215   Dual objective     =   20815626982.272594
Iteration: 444447   Dual objective     =   20557953370.391815
Iteration: 446721   Dual objective     =   20285254659.730793
Iteration: 449299   Dual objective     =   19972071026.311825
Iteration: 451757   Dual objective     =   19687865467.797012
Elapsed time = 28.56 sec. (40227.42 ticks, 454104 iterations)
Iteration: 454104   Dual objective     =   19378429857.498722
Iteration: 455931   Dual objective     =   18896141738.418175
Iteration: 457741   Dual objective     =   18448269675.552040
Iteration: 459604   Dual objective     =   17987640270.921295
Iteration: 461448   Dual objective     =   17582412787.257610
Iteration: 463193   Dual objective     =   17216351218.478062
Iteration: 464988   Dual objective     =   16863759105.109138
Iteration: 466830   Dual objective     =   16527888033.763702
Iteration: 468608   Dual objective     =   16183908751.217438
Iteration: 470350   Dual objective     =   15875738626.722584
Iteration: 472161   Dual objective     =   15619217242.620375
Iteration: 473891   Dual objective     =   15341340304.228254
Iteration: 475557   Dual objective     =   15065415600.927406
Iteration: 477259   Dual objective     =   14841627739.535276
Iteration: 479015   Dual objective     =   14613853459.969238
Iteration: 480712   Dual objective     =   14397055917.154903
Iteration: 482346   Dual objective     =   14162288230.307592
Iteration: 483994   Dual objective     =   13959100467.272017
Iteration: 485679   Dual objective     =   13767994483.726871
Iteration: 487270   Dual objective     =   13613832128.223135
Iteration: 489085   Dual objective     =   13563917852.707672
Elapsed time = 46.50 sec. (50227.52 ticks, 489254 iterations)
Iteration: 490820   Dual objective     =   13532703340.816803
Iteration: 492488   Dual objective     =   13476586829.693096
Iteration: 494184   Dual objective     =   13310592970.164669
Iteration: 495820   Dual objective     =   13165622936.050463
Markowitz threshold set to 0.1
Iteration: 497502   Dual objective     =   13018775348.916147
Iteration: 500320   Dual objective     =   12821535246.180246
Iteration: 504423   Dual objective     =   12744034372.311281
Iteration: 509233   Dual objective     =   12711766359.003733
Iteration: 513650   Dual objective     =   12677764011.815441
Iteration: 517347   Dual objective     =   12649625928.298519
Iteration: 520677   Dual objective     =   12610995088.435541
Iteration: 523957   Dual objective     =   12567100301.290710
Iteration: 526445   Dual objective     =   12490501022.975483
Iteration: 528835   Dual objective     =   12426882545.876917
Iteration: 530996   Dual objective     =   12320751973.687420
Iteration: 533090   Dual objective     =   12235737485.809711
Iteration: 535418   Dual objective     =   12144370105.897306
Iteration: 537644   Dual objective     =   12061896853.496614
Elapsed time = 69.81 sec. (60227.53 ticks, 539043 iterations)
Iteration: 539664   Dual objective     =   12007554906.513433
Iteration: 541888   Dual objective     =   11945127521.951500
Iteration: 544146   Dual objective     =   11898676612.505188
Iteration: 546254   Dual objective     =   11843088537.002676
Iteration: 548415   Dual objective     =   11799132631.460209
Iteration: 550550   Dual objective     =   11751962878.284227
Iteration: 552776   Dual objective     =   11715608633.060255
Iteration: 554944   Dual objective     =   11678047901.875334
Iteration: 557483   Dual objective     =   11565586636.704226
Iteration: 559804   Dual objective     =   11475733664.671034
Iteration: 562248   Dual objective     =   11409894114.587673
Iteration: 564436   Dual objective     =   11361922721.537462
Iteration: 566542   Dual objective     =   11319636889.355263
Iteration: 568584   Dual objective     =   11288754484.024517
Elapsed time = 91.84 sec. (70252.90 ticks, 570697 iterations)
Iteration: 570697   Dual objective     =   11203101337.336479
Iteration: 572921   Dual objective     =   11153778188.693003
Iteration: 574997   Dual objective     =   11115853926.585800
Iteration: 577110   Dual objective     =   11086185653.393497
Iteration: 579157   Dual objective     =   11048983928.075832
Iteration: 581243   Dual objective     =   11016111951.780596
Iteration: 583285   Dual objective     =   10991093997.063694
Iteration: 585406   Dual objective     =   10967724839.347462
Iteration: 587503   Dual objective     =   10943269464.972954
Iteration: 589568   Dual objective     =   10919388654.212172
Iteration: 591599   Dual objective     =   10900535021.285719
Iteration: 593691   Dual objective     =   10883379812.727926
Iteration: 595841   Dual objective     =   10866481252.824121
Iteration: 597863   Dual objective     =   10846524879.929558
Elapsed time = 115.94 sec. (80254.57 ticks, 599863 iterations)
Iteration: 599863   Dual objective     =   10822233088.458496
Iteration: 601925   Dual objective     =   10796719559.236740
Iteration: 603863   Dual objective     =   10774491690.167610
Iteration: 605836   Dual objective     =   10757034566.331659
Iteration: 607733   Dual objective     =   10740133985.478924
Iteration: 609733   Dual objective     =   10725420779.520866
Iteration: 611769   Dual objective     =   10713665460.793564
Iteration: 613670   Dual objective     =   10701799217.442287
Iteration: 615638   Dual objective     =   10689241308.040400
Iteration: 617601   Dual objective     =   10669017638.618517
Iteration: 619674   Dual objective     =   10655615469.568773
Iteration: 621633   Dual objective     =   10646372876.636148
Iteration: 623619   Dual objective     =   10635880510.393475
Iteration: 625641   Dual objective     =   10626520377.908529
Iteration: 627591   Dual objective     =   10618952212.279955
Elapsed time = 143.08 sec. (90254.58 ticks, 627960 iterations)
Iteration: 629480   Dual objective     =   10607144104.358683
Iteration: 631431   Dual objective     =   10599457630.852791
Iteration: 633433   Dual objective     =   10590976614.167753
Iteration: 635356   Dual objective     =   10583988084.305492
Iteration: 637260   Dual objective     =   10578797621.271469
Iteration: 639197   Dual objective     =   10574261281.549450
Iteration: 641150   Dual objective     =   10569316310.671772
Iteration: 643064   Dual objective     =   10561896371.251520
Iteration: 644983   Dual objective     =   10555261620.695045
Iteration: 646823   Dual objective     =   10550933970.449106
Iteration: 648702   Dual objective     =   10546391442.252573
Iteration: 650241   Dual objective     =   10523671438.332567
Iteration: 651656   Dual objective     =   10477704492.920959
Elapsed time = 171.69 sec. (100254.99 ticks, 653816 iterations)
Iteration: 653939   Dual objective     =   10408286972.425600
Iteration: 655515   Dual objective     =   10327290383.567835
Iteration: 657023   Dual objective     =   10250256859.452856
Iteration: 658417   Dual objective     =   10167864843.269804
Iteration: 659963   Dual objective     =   10089549852.912624
Iteration: 661954   Dual objective     =    9997751858.056669
Iteration: 663571   Dual objective     =    9933705040.566141
Markowitz threshold set to 0.2
Iteration: 665304   Dual objective     =    9884547819.505276
Elapsed time = 210.24 sec. (110255.22 ticks, 666515 iterations)
Iteration: 667050   Dual objective     =    9850977302.578964
Iteration: 668655   Dual objective     =    9823515777.760420
Iteration: 670426   Dual objective     =    9800850464.452765
Iteration: 671987   Dual objective     =    9784079772.109320
Iteration: 673534   Dual objective     =    9772648042.861216
Iteration: 673589   Dual objective     =    9771458466.277464
Iteration: 673652   Dual objective     =    9770961726.691887
Iteration: 675043   Dual objective     =    9763034854.722157
Elapsed time = 247.30 sec. (120255.65 ticks, 675976 iterations)
Iteration: 676586   Dual objective     =    9755269191.783751
Iteration: 678081   Dual objective     =    9746704149.739046
Iteration: 679391   Dual objective     =    9733496702.574448
Iteration: 680816   Dual objective     =    9726020715.212358
Elapsed time = 285.67 sec. (130256.04 ticks, 682236 iterations)
Iteration: 682392   Dual objective     =    9717877812.811802
Iteration: 682987   Dual objective     =    9714678113.391663
Iteration: 684117   Dual objective     =    9708128483.256977
Iteration: 684711   Dual objective     =    9702761839.565830
Iteration: 686041   Dual objective     =    9693944905.841377
Elapsed time = 321.03 sec. (140258.08 ticks, 686962 iterations)
Iteration: 687527   Dual objective     =    9686085680.599546
Iteration: 688808   Dual objective     =    9679607588.852291
Iteration: 690189   Dual objective     =    9670917718.769819
Elapsed time = 356.27 sec. (150307.21 ticks, 691472 iterations)
Iteration: 691472   Dual objective     =    9663725930.363050
Iteration: 692906   Dual objective     =    9654254674.124430
Iteration: 694006   Dual objective     =    9651353887.855812
Iteration: 695168   Dual objective     =    9648941057.977375
Elapsed time = 387.34 sec. (160308.85 ticks, 695465 iterations)
Iteration: 696183   Dual objective     =    9645696215.787676
Iteration: 697691   Dual objective     =    9637462338.741747
Iteration: 698920   Dual objective     =    9632586739.107237
Iteration: 699377   Dual objective     =    9629347460.000204
Iteration: 700685   Dual objective     =    9625092585.867437
Elapsed time = 418.45 sec. (170309.08 ticks, 701083 iterations)
Iteration: 701754   Dual objective     =    9621824384.533583
Iteration: 702858   Dual objective     =    9619845828.237284
Elapsed time = 448.05 sec. (180315.99 ticks, 703733 iterations)
Iteration: 703828   Dual objective     =    9617830392.372408
Iteration: 704797   Dual objective     =    9616034922.651291
Elapsed time = 478.30 sec. (190320.35 ticks, 705464 iterations)
Iteration: 705726   Dual objective     =    9612675411.031261
Iteration: 705749   Dual objective     =    9612409866.081932
Iteration: 706705   Dual objective     =    9609274982.427570
Elapsed time = 509.20 sec. (200322.66 ticks, 707385 iterations)
Iteration: 707700   Dual objective     =    9606513620.883034
Iteration: 707835   Dual objective     =    9604706643.579306
Iteration: 708777   Dual objective     =    9603111756.549225
Iteration: 710101   Dual objective     =    9596276424.436583
Elapsed time = 538.70 sec. (210323.01 ticks, 710993 iterations)
Iteration: 711626   Dual objective     =    9588737830.867933
Iteration: 712125   Dual objective     =    9585843112.045193
Iteration: 713614   Dual objective     =    9580689203.597372
Iteration: 714894   Dual objective     =    9576499137.317987
Iteration: 716053   Dual objective     =    9573777407.623459
Iteration: 717194   Dual objective     =    9571622595.188061
Elapsed time = 568.28 sec. (220327.92 ticks, 717533 iterations)
Iteration: 718172   Dual objective     =    9569588470.081856
Iteration: 719222   Dual objective     =    9567370391.729330
Elapsed time = 597.19 sec. (230328.15 ticks, 719847 iterations)
Iteration: 720228   Dual objective     =    9566034003.606625
Iteration: 721279   Dual objective     =    9564676375.923594
Elapsed time = 623.05 sec. (240337.83 ticks, 721839 iterations)
Iteration: 722329   Dual objective     =    9563078750.342182
Iteration: 723423   Dual objective     =    9560570267.425102
Elapsed time = 649.38 sec. (250346.42 ticks, 724024 iterations)
Iteration: 724396   Dual objective     =    9559719321.424891
Iteration: 725346   Dual objective     =    9557970455.792471
Iteration: 726930   Dual objective     =    9552634258.975151
Elapsed time = 676.70 sec. (260349.91 ticks, 727714 iterations)
Iteration: 727978   Dual objective     =    9546106690.835230
Iteration: 729127   Dual objective     =    9545193245.531790
Elapsed time = 704.52 sec. (270412.91 ticks, 730510 iterations)
Iteration: 730510   Dual objective     =    9542558019.484217
Iteration: 732454   Dual objective     =    9522437883.157763
Iteration: 733702   Dual objective     =    9521602005.989792
Iteration: 734818   Dual objective     =    9520537794.830923
Elapsed time = 733.53 sec. (280413.07 ticks, 735835 iterations)
Iteration: 735970   Dual objective     =    9519874967.100346
Iteration: 736954   Dual objective     =    9519702549.897518
Elapsed time = 757.61 sec. (290414.84 ticks, 737596 iterations)
Iteration: 737956   Dual objective     =    9519535113.451796
Elapsed time = 778.06 sec. (300422.58 ticks, 738833 iterations)
Iteration: 738846   Dual objective     =    9519424117.631233
Root relaxation solution time = 782.55 sec. (302862.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       382343.4335   5.23951e+11              --- 
Found incumbent of value 382343.433451 after 791.97 sec. (314857.44 ticks)
      0     0   9.51931e+09   358   382343.4335   9.51931e+09   739392     --- 
      0     0   9.47474e+09   103   382343.4335    Cuts: 9725   752868     --- 
      0     0   9.42238e+09    92   382343.4335    Cuts: 9766   768256     --- 
      0     0   9.35382e+09    91   382343.4335    Cuts: 9807   782226     --- 
      0     0   9.28720e+09    91   382343.4335    Cuts: 9786   797599     --- 
      0     0   9.24239e+09    89   382343.4335    Cuts: 9737   812251     --- 
      0     0   9.21440e+09    85   382343.4335    Cuts: 9797   824469     --- 
      0     0   9.19258e+09    85   382343.4335    Cuts: 9836   837161     --- 
      0     0   9.18010e+09    83   382343.4335    Cuts: 9862   853241     --- 
      0     0   9.17326e+09    84   382343.
