Iteration: 53215   Dual objective     =     582946447.889257
Iteration: 53869   Dual objective     =     587152166.937476
Iteration: 54365   Dual objective     =     589294563.115338
Iteration: 54851   Dual objective     =     591858554.281048
Iteration: 55371   Dual objective     =     594198358.154022
Iteration: 55772   Dual objective     =     595000603.830404
Iteration: 56332   Dual objective     =     596089844.695354
Iteration: 56897   Dual objective     =     607904670.226429
Iteration: 57444   Dual objective     =     619293608.662875
Iteration: 58005   Dual objective     =     623594606.904677
Iteration: 58321   Dual objective     =     624364351.672847
Iteration: 58626   Dual objective     =     625162576.249789
Elapsed time = 6.61 sec. (10000.56 ticks, 58661 iterations)
Iteration: 59073   Dual objective     =     625235404.269311
Iteration: 59574   Dual objective     =     625304914.267731
Iteration: 60048   Dual objective     =     625357245.909817
Iteration: 60552   Dual objective     =     625557056.374399
Iteration: 60990   Dual objective     =     625593102.108801
Iteration: 61505   Dual objective     =     625596242.266504
Iteration: 62093   Dual objective     =     625596242.272143
Iteration: 62588   Dual objective     =     625596242.279560
Iteration: 63042   Dual objective     =     625686799.803054
Iteration: 63465   Dual objective     =     625893322.677810
Iteration: 64049   Dual objective     =     625903225.730738
Iteration: 64096   Dual objective     =     625903225.731392
Iteration: 64118   Dual objective     =     625903225.883385
Iteration: 64142   Dual objective     =     625903225.883557
Elapsed time = 13.55 sec. (20002.41 ticks, 64146 iterations)
Iteration: 64166   Dual objective     =     625903225.883706
Iteration: 64202   Dual objective     =     625903225.883939
Iteration: 64203   Dual objective     =     625903225.883952
Iteration: 64207   Dual objective     =     625903225.883959
Removing perturbation.
Iteration: 64211    Objective     =     625903224.120984
Root relaxation solution time = 14.09 sec. (21669.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       8.22798e+09   3.86790e+07            99.53%
Found incumbent of value 8.2279847e+09 after 17.45 sec. (25454.05 ticks)
      0     0   6.25903e+08    21   8.22798e+09   6.25903e+08    64211   92.39%
*     0+    0                       6.35108e+08   6.25903e+08             1.45%
Found incumbent of value 6.3510842e+08 after 18.95 sec. (28026.31 ticks)
      0     0   6.32498e+08    23   6.35108e+08    Cuts: 5231    68128    0.41%
      0     0   6.33407e+08    23   6.35108e+08    Cuts: 2792    69859    0.27%
      0     0   6.33477e+08    25   6.35108e+08  MIRcuts: 917    70796    0.
