Iteration: 84655   Dual objective     =    4733460524.238860
Elapsed time = 10.00 sec. (31536.42 ticks, 85794 iterations)
Iteration: 85898   Dual objective     =    4832516159.384631
Iteration: 87165   Dual objective     =    4883441339.359485
Elapsed time = 11.70 sec. (41537.23 ticks, 88128 iterations)
Iteration: 88446   Dual objective     =    4899200651.675542
Iteration: 89576   Dual objective     =    4915307201.696133
Elapsed time = 13.53 sec. (51537.25 ticks, 90395 iterations)
Iteration: 90700   Dual objective     =    4934041545.351826
Iteration: 91691   Dual objective     =    4962425020.604580
Elapsed time = 15.42 sec. (61540.02 ticks, 92554 iterations)
Iteration: 92892   Dual objective     =    4983391256.876123
Iteration: 93884   Dual objective     =    5023170954.650821
Elapsed time = 17.36 sec. (71542.59 ticks, 94572 iterations)
Iteration: 95159   Dual objective     =    5122569833.645623
Iteration: 96459   Dual objective     =    5155952031.535618
Elapsed time = 19.28 sec. (81542.76 ticks, 96574 iterations)
Iteration: 97549   Dual objective     =    5180528063.660355
Iteration: 98373   Dual objective     =    5225642403.520835
Elapsed time = 21.63 sec. (91542.85 ticks, 98759 iterations)
Iteration: 99399   Dual objective     =    5250719521.000375
Iteration: 100231   Dual objective     =    5299753390.637549
Iteration: 101042   Dual objective     =    5345677928.039802
Iteration: 101846   Dual objective     =    5403516739.859742
Elapsed time = 25.83 sec. (103226.56 ticks, 102623 iterations)
Iteration: 102623   Dual objective     =    5443605604.263883
Iteration: 103346   Dual objective     =    5480922101.739138
Iteration: 104188   Dual objective     =    5556124449.630086
Iteration: 104967   Dual objective     =    5595686735.368093
Elapsed time = 29.56 sec. (113614.80 ticks, 105692 iterations)
Iteration: 105692   Dual objective     =    5626161743.128249
Iteration: 106422   Dual objective     =    5681466886.404048
Iteration: 107133   Dual objective     =    5807295712.935342
Elapsed time = 33.02 sec. (123616.72 ticks, 107583 iterations)
Iteration: 107773   Dual objective     =    5836279536.147745
Iteration: 108497   Dual objective     =    5872069812.626757
Iteration: 109231   Dual objective     =    5891984778.707363
Iteration: 109974   Dual objective     =    5912943683.092618
Elapsed time = 37.92 sec. (133885.38 ticks, 110621 iterations)
Iteration: 110621   Dual objective     =    5933455765.541041
Iteration: 111384   Dual objective     =    5948966910.755788
Iteration: 112226   Dual objective     =    5959099043.136557
Iteration: 112951   Dual objective     =    6024731985.384902
Iteration: 113708   Dual objective     =    6073404839.879976
Iteration: 114354   Dual objective     =    6083512302.427287
Iteration: 115151   Dual objective     =    6106589416.765189
Iteration: 116018   Dual objective     =    6127446215.692666
Iteration: 116657   Dual objective     =    6172370828.828338
Elapsed time = 45.73 sec. (143885.70 ticks, 116742 iterations)
Iteration: 117371   Dual objective     =    6252496635.806607
Iteration: 118071   Dual objective     =    6332354699.187568
Iteration: 118480   Dual objective     =    6372376548.431308
Elapsed time = 51.36 sec. (156009.32 ticks, 119112 iterations)
Iteration: 119112   Dual objective     =    6382089215.876261
Iteration: 119711   Dual objective     =    6391202714.824777
Iteration: 120399   Dual objective     =    6395329074.681912
Elapsed time = 56.34 sec. (166017.75 ticks, 120428 iterations)
Iteration: 121014   Dual objective     =    6396927765.289340
Elapsed time = 60.92 sec. (176597.53 ticks, 121585 iterations)
Iteration: 121585   Dual objective     =    6400801701.428763
Iteration: 122227   Dual objective     =    6403011376.394651
Elapsed time = 65.92 sec. (189228.60 ticks, 122893 iterations)
Iteration: 122893   Dual objective     =    6406875714.786181
Iteration: 123467   Dual objective     =    6410389203.488228
Elapsed time = 71.50 sec. (201896.55 ticks, 124110 iterations)
Iteration: 124110   Dual objective     =    6412968860.393878
Iteration: 124689   Dual objective     =    6413512812.407828
Removing perturbation.
Root relaxation solution time = 74.14 sec. (210982.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       5.15606e+10   4.93724e+08            99.04%
Found incumbent of value 5.1560620e+10 after 82.39 sec. (221140.78 ticks)
      0     0   6.41351e+09    23   5.15606e+10   6.41351e+09   124701   87.56%
*     0+    0                       6.48745e+09   6.41351e+09             1.14%
Found incumbent of value 6.4874450e+09 after 94.88 sec. (272382.63 ticks)
      0     0   6.46326e+09    25   6.48745e+09    Cuts: 8762   170351    0.37%
      0     0   6.46934e+09    29   6.48745e+09    Cuts: 6497   173963    0.28%
      0     0   6.47029e+09    26   6.48745e+09    Cuts: 3049   175734    0.26%
      0     0   6.47094e+09    26   6.48745e+09     Cuts: 798   176434    0.25%
      0     0   6.47111e+09    26   6.48745e+09     Cuts: 674   176671    0.25%
      0     0   6.47126e+09    25   6.48745e+09     Cuts: 279   176814    0.25%
Heuristic still looking.
*     0+    0                       6.47798e+09   6.47126e+09             0.10%
Found incumbent of value 6.4779766e+09 after 384.66 sec. (940077.99 ticks)
*     0+    0                       6.47667e+09   6.47126e+09             0.08%
Found incumbent of value 6.4766680e+09 after 431.00 sec. (1078923.22 ticks)
      0     0  -1.00000e+75     0   6.47667e+09   6.47126e+09   176814    0.08%
      0     2   6.47126e+09    25   6.47667e+09   6.47127e+09   176814    0.08%
Elapsed time = 444.81 sec. (1134805.87 ticks, tree = 0.01 MB)
      1     3   6.47262e+09    23   6.47667e+09   6.47134e+09   177020    0.08%
      2     2        cutoff         6.47667e+09   6.47262e+09   177350    0.06%
      3     3   6.47401e+09    23   6.47667e+09   6.47262e+09   178145    0.06%
      4     2        cutoff         6.47667e+09   6.47401e+09   178301    0.04%
      5     3   6.47423e+09    22   6.47667e+09   6.47403e+09   178466    0.04%
      6     4   6.47439e+09    21   6.47667e+09   6.47403e+09   178638    0.04%
      7     5   6.47447e+09    20   6.47667e+09   6.47403e+09   178870    0.04%
      8     6   6.47451e+09    19   6.47667e+09   6.47403e+09   179238    0.04%
      9     7   6.47470e+09    18   6.47667e+09   6.47403e+09   179300    0.04%
     10     8   6.47485e+09    17   6.47667e+09   6.47403e+09   179318    0.04%
Elapsed time = 457.03 sec. (1151087.50 ticks, tree = 1.41 MB)
     14    10   6.47578e+09    14   6.47667e+09   6.47403e+09   179791    0.04%
     18    14   6.47519e+09    11   6.47667e+09   6.47403e+09   180065    0.04%
     20    16   6.47579e+09     9   6.47667e+09   6.47403e+09   180443    0.04%
     24    18        cutoff         6.47667e+09   6.47403e+09   180907    0.04%
     28    20        cutoff         6.47667e+09   6.47403e+09   181288    0.04%
     30    20   6.47406e+09    22   6.47667e+09   6.47407e+09   181340    0.04%
                                                  Impl Bds: 2                  
     35    25   6.47496e+09    17   6.47667e+09   6.47417e+09   181980    0.04%
     38    28   6.47564e+09    14   6.47667e+09   6.47417e+09   182581    0.04%
     40    30   6.47598e+09    12   6.47667e+09   6.47417e+09   182836    0.04%
     46    36   6.47629e+09     6   6.47667e+09   6.47417e+09   183181    0.04%
Elapsed time = 467.27 sec. (1174027.97 ticks, tree = 7.93 MB)
*    50+   38                       6.47645e+09   6.47417e+09             0.04%
Found incumbent of value 6.4764485e+09 after 468.08 sec. (1175364.27 ticks)
     50    39   6.47643e+09     2   6.47645e+09   6.47417e+09   183428    0.04%
     54    37        cutoff         6.47645e+09   6.47422e+09   183549    0.03%
     55    36        cutoff         6.47645e+09   6.47423e+09   183971    0.03%
     57    36   6.47487e+09    21   6.47645e+09   6.47441e+09   184421    0.03%
                                                  Impl Bds: 1                  
     60    39   6.47545e+09    18   6.47645e+09   6.47441e+09   184951    0.03%
     64    43   6.47639e+09    14   6.47645e+09   6.47441e+09   185617    0.03%
     67    42   6.47448e+09    19   6.47645e+09   6.47447e+09   186005    0.03%
                                                     Cuts: 25                  
     70    45   6.47491e+09    16   6.47645e+09   6.47447e+09   186650    0.03%
     73    48   6.47553e+09    13   6.47645e+09   6.47447e+09   187074    0.03%
     75    50   6.47568e+09    11   6.47645e+09   6.47447e+09   187420    0.03%
Elapsed time = 483.03 sec. (1209070.73 ticks, tree = 12.05 MB)
     76    51   6.47569e+09    10   6.47645e+09   6.47447e+09   187519    0.03%
     79    54   6.47583e+09     7   6.47645e+09   6.47447e+09   187727    0.03%
*    80+   37                       6.47597e+09   6.47447e+09             0.02%
Found incumbent of value 6.4759713e+09 after 535.92 sec. (1382887.07 ticks)
     80    39   6.47584e+09     6   6.47597e+09   6.47447e+09   187811    0.02%
     81    40   6.47589e+09     5   6.47597e+09   6.47447e+09   199605    0.02%
     82    39   6.47597e+09     4   6.47597e+09   6.47447e+09   203815    0.02%
Advanced basis not built.
     83    39   6.47595e+09     4   6.47597e+09   6.47447e+09   206205    0.02%
     84    40   6.47596e+09     3   6.47597e+09   6.47447e+09   206259    0.02%
     85    40   6.47597e+09     2   6.47597e+09   6.47447e+09   206429    0.02%
*    87    39      integral     0   6.47597e+09   6.47447e+09   206497    0.02%
Found incumbent of value 6.4759713e+09 after 925.80 sec. (1923325.17 ticks)
     87    39   6.47597e+09     0   6.47597e+09   6.47447e+09   206497    0.02%
     88    40   6.47547e+09    18   6.47597e+09   6.47448e+09   206801    0.02%
                                                  Impl Bds: 1                  
Elapsed time = 927.55 sec. (1925462.22 ticks, tree = 11.44 MB)
     90    42   6.47585e+09    16   6.47597e+09   6.47448e+09   207223    0.02%
     93    43   6.47593e+09    14   6.47597e+09   6.47448e+09   207408    0.02%
     96    42   6.47533e+09    18   6.47597e+09   6.47453e+09   207866    0.02%
                                                  MIRcuts: 24                  
     98    44   6.47567e+09    16   6.47597e+09   6.47453e+09   208248    0.02%
    100    46   6.47580e+09    14   6.47597e+09   6.47453e+09   208503    0.02%
    103    45   6.47468e+09    17   6.47597e+09   6.47453e+09   208725    0.02%
                                                  MIRcuts: 10                  
    104    46   6.47483e+09    16   6.47597e+09   6.47453e+09   209275    0.02%
    105    47   6.47517e+09    15   6.47597e+09   6.47453e+09   209488    0.02%
    108    50   6.47563e+09    12   6.47597e+09   6.47453e+09   209941    0.02%
    110    52   6.47565e+09    10   6.47597e+09   6.47453e+09   210072    0.02%
Elapsed time = 953.33 sec. (2005891.47 ticks, tree = 14.23 MB)
    113    55   6.47581e+09     7   6.47597e+09   6.47453e+09   210303    0.02%
    115    57   6.47586e+09     5   6.47597e+09   6.47453e+09   210529    0.02%
    118    58   6.47595e+09     2   6.47597e+09   6.47453e+09   210704    0.02%
*   120    56      integral     0   6.47595e+09   6.47453e+09   210772    0.02%
Found incumbent of value 6.4759498e+09 after 956.30 sec. (2015306.20 ticks)
    120    56   6.47595e+09     0   6.47595e+09   6.47453e+09   210772    0.02%
    121    57   6.47502e+09    17   6.47595e+09   6.47458e+09   210917    0.02%
                                                  MIRcuts: 16                  
    124    60   6.47557e+09    14   6.47595e+09   6.47458e+09   211498    0.02%
    127    63   6.47565e+09    11   6.47595e+09   6.47458e+09   214621    0.02%
    128    64   6.47577e+09    10   6.47595e+09   6.47458e+09   214762    0.02%
    129    65   6.47592e+09     9   6.47595e+09   6.47458e+09   214906    0.02%
    130    66   6.47594e+09     8   6.47595e+09   6.47458e+09   215334    0.02%
Elapsed time = 982.97 sec. (2089144.16 ticks, tree = 17.49 MB)
    133    65   6.47492e+09    16   6.47595e+09   6.47469e+09   215650    0.02%
                                                  Impl Bds: 2                  
    134    66   6.47507e+09    15   6.47595e+09   6.47469e+09   216203    0.02%
    136    68   6.47533e+09    13   6.47595e+09   6.47469e+09   216506    0.02%
    137    69   6.47541e+09    12   6.47595e+09   6.47469e+09   216674    0.02%
    138    70   6.47542e+09    11   6.47595e+09   6.47469e+09   216778    0.02%
*   140+   67                       6.47586e+09   6.47469e+09             0.02%
Found incumbent of value 6.4758582e+09 after 998.22 sec. (2135116.08 ticks)
    140    69   6.47555e+09     9   6.47586e+09   6.47469e+09   216940    0.02%
    145    74   6.47570e+09     4   6.47586e+09   6.47469e+09   217311    0.02%
*   149    57      integral     0   6.47571e+09   6.47469e+09   217447    0.02%
Found incumbent of value 6.4757064e+09 after 1000.69 sec. (2143771.75 ticks)
    149    56   6.47571e+09     0   6.47571e+09   6.47469e+09   217447    0.02%
    150    57   6.47549e+09    16   6.47571e+09   6.47481e+09   217604    0.01%
    154    55   6.47571e+09    18   6.47571e+09   6.47485e+09   218286    0.01%
                                                   MIRcuts: 7                  
Elapsed time = 1006.14 sec. (2157605.65 ticks, tree = 14.07 MB)
    157    54   6.47518e+09    15   6.47571e+09   6.47485e+09   218592    0.01%
                                                   MIRcuts: 3                  
    159    56   6.47545e+09    13   6.47571e+09   6.47485e+09   218895    0.01%
    160    57   6.47553e+09    12   6.47571e+09   6.47485e+09   219075    0.01%
    163    60   6.47566e+09     9   6.47571e+09   6.47485e+09   219309    0.01%
    167    60        cutoff         6.47571e+09   6.47485e+09   219447    0.01%
    169    62   6.47551e+09    15   6.47571e+09   6.47487e+09   219946    0.01%
    172    59        cutoff         6.47571e+09   6.47488e+09   220225    0.01%
    174    61   6.47521e+09    16   6.47571e+09   6.47490e+09   220986    0.01%
    175    62   6.47556e+09    15   6.47571e+09   6.47490e+09   221158    0.01%
    177    60        cutoff         6.47571e+09   6.47490e+09   221197    0.01%
Elapsed time = 1024.80 sec. (2228115.75 ticks, tree = 15.47 MB)
    178    61   6.47495e+09    13   6.47571e+09   6.47492e+09   221333    0.01%
                                                  MIRcuts: 18                  
    180    63   6.47543e+09    11   6.47571e+09   6.47492e+09   221752    0.01%
    182    65   6.47557e+09     9   6.47571e+09   6.47492e+09   222739    0.01%
    185    64        cutoff         6.47571e+09   6.47492e+09   222915    0.01%
    186    65   6.47494e+09    15   6.47571e+09   6.47493e+09   223091    0.01%
                                                   MIRcuts: 3                  
    187    66   6.47508e+09    14   6.47571e+09   6.47493e+09   224221    0.01%
    190    69   6.47543e+09    11   6.47571e+09   6.47493e+09   224669    0.01%
    194    73   6.47558e+09     7   6.47571e+09   6.47493e+09   224947    0.01%
    198    75        cutoff         6.47571e+09   6.47493e+09   225215    0.01%
    199    74        cutoff         6.47571e+09   6.47493e+09   225239    0.01%
Elapsed time = 1044.91 sec. (2286907.32 ticks, tree = 18.73 MB)
    201    74   6.47511e+09    19   6.47571e+09   6.47494e+09   225550    0.01%
                                                   MIRcuts: 8                  
    202    75   6.47525e+09    18   6.47571e+09   6.47494e+09   226026    0.01%
    203    76   6.47560e+09    17   6.47571e+09   6.47494e+09   226652    0.01%
    206    73        cutoff         6.47571e+09   6.47496e+09   226746    0.01%
    208    73   6.47528e+09    18   6.47571e+09   6.47503e+09   227118    0.01%
                                                   MIRcuts: 1                  
    209    74   6.47543e+09    17   6.47571e+09   6.47503e+09   227706    0.01%
    211    72        cutoff         6.47571e+09   6.47503e+09   227979    0.01%
    212    73   6.47535e+09    16   6.47571e+09   6.47503e+09   228289    0.01%
    214    75   6.47558e+09    14   6.47571e+09   6.47503e+09   228729    0.01%
    216    77   6.47565e+09    12   6.47571e+09   6.47503e+09   229412    0.01%
Elapsed time = 1067.36 sec. (2346402.81 ticks, tree = 19.20 MB)
    221    78   6.47552e+09    14   6.47571e+09   6.47505e+09   230299    0.01%
    223    76        cutoff         6.47571e+09   6.47505e+09   230354    0.01%
    224    77   6.47507e+09    18   6.47571e+09   6.47507e+09   231530    0.01%
                                                   MIRcuts: 3                  
    225    78   6.47522e+09    17   6.47571e+09   6.47507e+09   232544    0.01%
    230    75        cutoff         6.47571e+09   6.47509e+09   232926    0.01%
    231    76   6.47538e+09    14   6.47571e+09   6.47510e+09   233036    0.01%
    234    79   6.47554e+09    11   6.47571e+09   6.47510e+09   233562    0.01%
    240    81        cutoff         6.47571e+09   6.47510e+09   233824    0.01%
    245    82   6.47543e+09    11   6.47571e+09   6.47511e+09   234797    0.01%
                                                   MIRcuts: 1                  
    247    84   6.47556e+09     9   6.47571e+09   6.47511e+09   237050    0.01%
Elapsed time = 1115.70 sec. (2491639.13 ticks, tree = 20.83 MB)
    249    84        cutoff         6.47571e+09   6.47511e+09   237227    0.01%
    251    84   6.47539e+09    13   6.47571e+09   6.47511e+09   237298    0.01%
    258    91   6.47571e+09     6   6.47571e+09   6.47511e+09   238026    0.01%
    262    89   6.47550e+09    16   6.47571e+09   6.47518e+09   238400    0.01%
                                                  MIRcuts: 19                  
    270    89   6.47550e+09    14   6.47571e+09   6.47519e+09   239282    0.01%
                                                   MIRcuts: 8                  
    271    90   6.47564e+09    13   6.47571e+09   6.47519e+09   239930    0.01%
    273    88        cutoff         6.47571e+09   6.47519e+09   240135    0.01%
    275    89   6.47567e+09     9   6.47571e+09   6.47520e+09   240830    0.01%
    277    89   6.47549e+09    14   6.47571e+09   6.47522e+09   240910    0.01%
    284    92   6.47555e+09    15   6.47571e+09   6.47524e+09   241638    0.01%
Elapsed time = 1243.14 sec. (2957889.66 ticks, tree = 22.69 MB)
    290    90   6.47544e+09    13   6.47571e+09   6.47526e+09   242
